연도,학교종류,시도,학교명,본분교,학교상태,설립,우편번호,주소,전화번호,팩스번호,홈페이지
2013,전문대학(3년제),강원,강원도립대학,본교,기존,공립,210-804,강원 강릉시 주문진읍 연주로 270,033-660-8000,033-660-8015,http://www.gw.ac.kr
2013,전문대학(3년제),경북,경북도립대학교,본교,학교명 변경,공립,757-807,경북 예천군 예천읍 도립대학길 114(청복리947-1),054-650-0111,054-650-0119,www.gpc.ac.kr
2013,전문대학(3년제),충남,충남도립청양대학,본교,기존,공립,345-702,충남 청양군 청양읍 충남도립청양대학 ,041-940-6600,041-940-6633,www.cyc.ac.kr
2013,전문대학(3년제),경기,한국복지대학교,본교,기존,국립,459-070,경기 평택시 장안동 5-3,031-610-4600,031-610-4930,http://www.knuw.ac.kr
2013,전문대학(3년제),경북,가톨릭상지대학교,본교,기존,사립,760-711,경북 안동시 상지길 45(율세동 393),054-857-9101,054-857-9590,www.csj.ac.kr
2013,전문대학(3년제),전북,군산간호대학교,본교,기존,사립,573-719,전북 군산시 동개정길 7 (개정동),063-450-3893,063-450-3899,www.kcn.ac.kr
2013,전문대학(3년제),경남,거제대학교,본교,기존,사립,656-701,경남 거제시 마전1길 91,055-680-1504,055-681-3993,www.koje.ac.kr
2013,전문대학(3년제),부산,경남정보대학교,본교,기존,사립,617-701,부산광역시 사상구 주례로 45 경남정보대학교,051-324-5555,051-324-1858,www.kit.ac.kr
2013,전문대학(3년제),경기,경민대학교,본교,기존,사립,480-702,경기 의정부시 서부로 545(가능3동 562-1) 경민대학,031-828-7700,031-828-7937,http://www.kyungmin.ac.kr
2013,전문대학(3년제),경북,대구미래대학교,본교,기존,사립,712-716,경북 경산시 미래로 114 대구미래대학교 ,053-810-9200,053-802-3162,http://www.dfc.ac.kr
2013,전문대학(3년제),경북,경북전문대학교,본교,기존,사립,750-050,경북 영주시 대학로 77 경북전문대학교,054-630-5114,054-632-0754,http://www.kbc.ac.kr
2013,전문대학(3년제),경기,경복대학교,본교,기존,사립,487-717,경기 포천시 신북면 경복대학교 ,031-570-9901,031-570-9568,www.kbu.ac.kr
2013,전문대학(3년제),인천,경인여자대학교,본교,기존,사립,407-740,인천 계양구 계산2동 548-4,032-540-0114,032-552-4110,www.kic.ac.kr
2013,전문대학(3년제),경북,서라벌대학교,본교,기존,사립,780-711,경북 경주시 충효동 165번지 서라벌대학교,054-770-3500,054-741-5429,http://first.sorabol.ac.kr
2013,전문대학(3년제),전남,광양보건대학교,본교,기존,사립,545-703,전남 광양시 광양읍 광양보건대학 ,061-760-1400,061-763-9009,www.kwangyang.ac.kr
2013,전문대학(3년제),광주,광주보건대학교,본교,기존,사립,506-701,광주 광산구 신창동 광주보건대학,062-958-7500,062-953-4946,www.ghu.ac.kr
2013,전문대학(3년제),전북,서해대학,본교,기존,사립,573-717,전북 군산시 서해대길 6(오룡동),063-460-9114,063-460-9191,www.sohae.ac.kr
2013,전문대학(3년제),전북,군장대학교,본교,기존,사립,573-709,전북 군산시 성산면 군장대학 ,063-450-8114,063-450-8111,www.kunjang.ac.kr
2013,전문대학(3년제),전남,고구려대학교,본교,기존,사립,520-713,전남 나주시 다시면 837-8번지 고구려대학교 ,061-330-7400,061-330-7322,http://www.kgrc.ac.kr
2013,전문대학(3년제),광주,기독간호대학교,본교,기존,사립,503-711,광주 남구 백서로70번길 6(양림동 67) 기독간호대학교,062-675-1681,062-675-5806,ccn.ac.kr
2013,전문대학(3년제),전북,전주기전대학,본교,기존,사립,560-701,전북 전주시 완산구 중화산동1가  177번지 전주기전대학,063-280-5208,063-231-6415,www.jk.ac.kr
2013,전문대학(3년제),경기,김포대학교,본교,기존,사립,415-761,경기 김포시 월곶면 김포대학로 97 김포대학교,031-999-4114,031-989-4387,www.kimpo.ac.kr
2013,전문대학(3년제),경기,농협대학교,본교,기존,사립,412-707,경기 고양시 덕양구 서삼릉길 281 (원당동),031-960-4000,,www.nonghyup.ac.kr
2013,전문대학(3년제),대구,대구보건대학교,본교,기존,사립,702-722,대구 북구 영송로 15(태전동),053-320-1300,053-320-1239,www.dhc.ac.kr
2013,전문대학(3년제),대구,수성대학교,본교,기존,사립,706-711,대구 수성구 달구벌대로 528길 15(만촌동) 수성대학교,053-749-7000,053-751-1823,WWW.SC.AC.KR
2013,전문대학(3년제),경기,대림대학교,본교,기존,사립,431-715,경기 안양시 동안구 임곡로 29(비산동) 대림대학교 ,031-467-4700,031-446-8729,www.daelim.ac.kr
2013,전문대학(3년제),대전,우송정보대학,본교,기존,사립,300-715,대전 동구 자양동 우송정보대학,042-629-6114,042-634-8003,www.wsi.ac.kr
2013,전문대학(3년제),경기,동남보건대학교,본교,기존,사립,440-714,경기도 수원시 장안구 천천로 74번길 50 ,031-249-6333,031-249-6334,www.dongnam.ac.kr
2013,전문대학(3년제),부산,동부산대학교,본교,기존,사립,612-080,부산광역시 해운대구 운봉길60,051-542-8891,051-540-3844,www.dpc.ac.kr
2013,전문대학(3년제),경기,동아방송예술대학교,본교,기존,사립,456-717,경기 안성시 삼죽면 동아방송대학교 ,031-670-6600,031-674-2997,www.dima.ac.kr
2013,전문대학(3년제),전남,동아인재대학교,본교,기존,사립,526-705,전남 영암군 학산면  영산로 76-57,061-472-5765,061-472-8770,www.dongac.ac.kr
2013,전문대학(3년제),서울,동양미래대학교,본교,기존,사립,152-714,서울시 구로구 경인로 445 동양미래대학교 (고척동 62-160),02-2610-1700,02-2688-5494,http://www.dongyang.ac.kr/
2013,전문대학(3년제),경기,동원대학교,본교,기존,사립,464-711,경기 광주시 곤지암읍 경충대로26 동원대학교,031-763-8541,031-763-9157,www.tw.ac.kr
2013,전문대학(3년제),부산,동주대학교,본교,기존,사립,604-080,부산 사하구 사리로55번길 16(괴정동),051-200-3300,051-201-5420,http://www.dongju.ac.kr
2013,전문대학(3년제),경남,마산대학교,본교,기존,사립,630-729,경남 창원시 마산회원구 내서읍 함마대로 2640(용담리),055-230-1212,055-231-1177,www.masan.ac.kr
2013,전문대학(3년제),서울,명지전문대학,본교,기존,사립,120-776,서울 서대문구 가좌로 134 명지전문대학 ,02-300-1000,02-304-4832,www.mjc.ac.kr
2013,전문대학(3년제),전남,목포과학대학교,본교,기존,사립,530-730,전남 목포시 영산로 413-1 (상동525),061-278-8651,061-279-8838,http://www.mokpo-c.ac.kr
2013,전문대학(3년제),서울,배화여자대학교,본교,기존,사립,110-735,서울 종로구 필운대로 1길 34 배화여자대학교,02-399-0700,02-737-8431,www.baewha.ac.kr
2013,전문대학(3년제),서울,삼육보건대학교,본교,학교명 변경,사립,130-092,서울 동대문구 휘경2동,02-2212-0082,02-2215-2380,http://www.shu.ac.kr
2013,전문대학(3년제),광주,서영대학교,본교,기존,사립,500-742,광주광역시 북구 서강로 1,062-520-5114,062-523-1603,http://www.seoyeong.ac.kr
2013,전문대학(3년제),서울,서울여자간호대학교,본교,기존,사립,120-742,서울 서대문구 홍제3동 서울여자간호대학,02-2287-1700,02-395-8018,www.snjc.ac.kr
2013,전문대학(3년제),경기,서울예술대학교,본교,기존,사립,425-020,경기 안산시 단원구 예술대학로 171,031-412-7100,,http://www.seoularts.ac.kr
2013,전문대학(3년제),경북,성덕대학교,본교,기존,사립,770-811,경북 영천시 신녕면 화남리 1135-5,054-330-8800,054-330-8810,www.sdc.ac.kr
2013,전문대학(3년제),광주,송원대학,본교,폐교,사립,503-742,광주 남구 송암로 73,062-360-5700,062-360-5756,www.songwon.ac.kr
2013,전문대학(3년제),경기,수원과학대학교,본교,기존,사립,445-742,경기 화성시 정남면 보통리 수원과학대학,,031-354-8988,
2013,전문대학(3년제),전남,청암대학교,본교,기존,사립,540-743,전남 순천시 녹색로 1641번지,061-740-7100,061-743-6414,www.scjc.ac.kr
2013,전문대학(3년제),충남,신성대학교,본교,기존,사립,343-861,충남 당진시 정미면 대학로1 ,041-350-1114,041-350-1075,www.shinsung.ac.kr
2013,전문대학(3년제),경북,안동과학대학교,본교,기존,사립,760-822,경북 안동시 서후면 서선길 189,054-851-3500,054-852-9907,www.asc.ac.kr
2013,전문대학(3년제),경기,안산대학교,본교,기존,사립,426-701,경기 안산시 상록구 안산대학로 155(일동),031-400-6900,031-419-8390,www.ansan.ac.kr
2013,전문대학(3년제),경기,연성대학교,본교,기존,사립,430-749,경기도 안양시 만안구 양화로37번길 34 연성대학교,031-441-1100,031-442-4400,www.yeonsung.ac.kr
2013,전문대학(3년제),경남,연암공업대학,본교,기존,사립,660-750,경남 진주시 진주대로 629번길 35,055-751-2000,055-751-2004,www.yc.ac.kr
2013,전문대학(3년제),강원,강릉영동대학교,본교,기존,사립,210-949,강원 강릉시 홍제동 1009번지,033-610-0114,033-644-8809,www.gyc.ac.kr
2013,전문대학(3년제),경기,오산대학교,본교,기존,사립,447-749,경기 오산시 청학동 오산대학,031-370-2500,031-370-2883,www.osan.ac.kr
2013,전문대학(3년제),경기,용인송담대학교,본교,기존,사립,449-710,경기 용인시 처인구 동부로 61 용인송담대학교,031-330-9000,031-336-9535,www.ysc.ac.kr
2013,전문대학(3년제),울산,울산과학대학교,본교,기존,사립,682-090,울산 동구 봉수로 101(화정동 산160-1)번지,052-230-0500,052-234-9300,www.uc.ac.kr
2013,전문대학(3년제),전북,원광보건대학교,본교,기존,사립,570-750,전라북도 익산시 익산대로 514,063-840-1114,063-840-1567,www.wkhc.ac.kr
2013,전문대학(3년제),인천,인하공업전문대학,본교,기존,사립,402-020,인천 남구 용현동,032-870-2114,032-870-2489,http://www.inhatc.ac.kr
2013,전문대학(3년제),서울,적십자간호대학,본교,폐교,사립,110-102,서울 종로구 경교장길8,02-3700-3600,02-3700-3400,http://redcross.cau.ac.kr
2013,전문대학(3년제),제주,제주산업정보대학,본교,폐교,사립,690-714,제주 제주시 영평동 제주산업정보대학,064-754-0200,064-702-0933,www.jeju.ac.kr
2013,전문대학(3년제),광주,조선간호대학교,본교,기존,사립,501-825,광주 동구 서석동 280번지,062-231-7313,062-231-7315,www.cnc.ac.kr
2013,전문대학(3년제),경남,진주보건대학교,본교,기존,사립,660-757,경남 진주시 상봉서동 진주보건대학,055-740-1800,055-743-3010,www.jhc.ac.kr
2013,전문대학(3년제),경남,창원문성대학,본교,기존,사립,641-771,경남 창원시 두대동 196 창원문성대학,055-279-5114,055-273-7386,http://www.cmu.ac.kr
2013,전문대학(3년제),경기,청강문화산업대학교,본교,기존,사립,467-744,경기 이천시 마장면 청강로 162 청강문화산업대학,031-637-1114,031-637-9696,www.ck.ac.kr
2013,전문대학(3년제),울산,춘해보건대학교,본교,기존,사립,689-784,울산 울주군 웅촌면 대학길 9 춘해보건대학교,052-270-0100,052-225-9889,http://www.ch.ac.kr
2013,전문대학(3년제),경북,선린대학교,본교,기존,사립,791-712,경북 포항시 북구 흥해읍 선린대학 ,054-260-5000,054-261-9455,www.sunlin.ac.kr
2013,전문대학(3년제),경북,포항대학교,본교,기존,사립,791-941,경북 포항시 북구 흥해읍 죽천리 산 55,054-251-8000,,www.pohang.ac.kr
2013,전문대학(3년제),강원,한림성심대학교,본교,기존,사립,200-853,강원 춘천시 동면 장학길 48,033-240-9000,033-252-9462,http://www.hsc.ac.kr/
2013,전문대학(3년제),충남,혜전대학교,본교,기존,사립,350-702,충남 홍성군 홍성읍 혜전대학,041-630-5114,,www.hj.ac.kr
2013,전문대학(3년제),경기,서정대학교,본교,기존,사립,482-863,경기 양주시 은현면 화합로 1049-56,031-859-6900,031-859-6904,www.seojeong.ac.kr
2013,전문대학(3년제),경기,웅지세무대학교,본교,기존,사립,413-843,경기 파주시 탄현면 웅지로 144번길 73,031-940-3114,031-940-3199,www.wat.ac.kr
2013,전문대학(3년제),경남,김해대학교,본교,기존,사립,621-190,경남 김해시 삼안로 112번길 198,055-320-1600,055-322-2556,www.gimhae.ac.kr
2013,전문대학(3년제),경기,한국농수산대학,본교,기존,국립,445-893,경기 화성시 봉담읍 동화리 11-1,031-229-5114,031-229-5235,www.af.ac.kr
2013,전문대학(3년제),강원,한국골프대학,본교,기존,사립,225-811,강원 횡성군 우천면 하대리 281번지,[phone],[phone],www.kg.ac.kr
2013,전문대학(2년제),강원,원주대학,본교,폐교,국립,220-711,강원 원주시 흥업면 원주대학,033-760-8013,033-760-8019,
2013,전문대학(2년제),경기,한국철도대학,본교,폐교,국립,437-763,경기 의왕시 월암동 374-18 한국철도대학,031-461-4012,031-462-1531,www.krc.ac.kr
2013,전문대학(2년제),경남,경남도립거창대학,본교,기존,공립,670-804,경남 거창군 거창읍 거창대학로 72,055-254-2800,055-254-2718,www.gc.ac.kr
2013,전문대학(2년제),경남,경남도립남해대학,본교,기존,공립,668-801,경남 남해군 남해읍 남변리 195,055-254-2413,055-254-2419,www.namhae.ac.kr
2013,전문대학(2년제),충북,충북도립대학,본교,기존,공립,373-807,충북 옥천군 옥천읍 대학길 15,043-220-5320,043-220-5319,http://www.cpu.ac.kr
2013,전문대학(2년제),인천,인천전문대학,본교,폐교,공립,402-750,인천 남구 석정로 165,032-835-8114,032-835-0713,www.icc.ac.kr
2013,전문대학(2년제),인천,가천길대학,본교,폐교,사립,406-799,인천 연수구 함박뫼로 191 가천의과학대학교 ,032-820-4000,032-820-4049,www.gachon.ac.kr
2013,전문대학(2년제),경북,경산1대학교,본교,기존,사립,712-718,경북 경산시 하양읍 대경로 105길 19,053-850-8000,053-853-9715,www.gs.ac.kr
2013,전문대학(2년제),경북,영남외국어대학,본교,기존,사립,712-880,경북 경산시 남천면 남천로 780-9 ,053-810-0100,053-810-0199,www.yflc.ac.kr
2013,전문대학(2년제),경기,경원전문대학,본교,폐교,사립,461-702,경기 성남시 수정구 복정동 경원전문대학,031-750-5114,031-753-8828,
2013,전문대학(2년제),대구,계명문화대학교,본교,학교명 변경,사립,704-703,대구 달서구 달서대로 675 계명문화대학교,053-589-7744,053-589-7575,www.kmcu.ac.kr
2013,전문대학(2년제),경기,계원예술대학교,본교,기존,사립,437-712,경기도 의왕시 계원대학로 66 (내손동) 계원예술대학교,031-420-1700,031-424-7509,www.kaywon.ac.kr
2013,전문대학(2년제),경북,구미대학교,본교,기존,사립,730-711,경북 구미시 야은로 37,054-440-1114,054-442-8953,www.kumi.ac.kr
2013,전문대학(2년제),충북,강동대학교,본교,기존,사립,369-703,충북 음성군 감곡면 대학길 278번지 강동대학교,043-879-3300,043-881-3310,http://www.gangdong.ac.kr
2013,전문대학(2년제),경북,김천과학대학교,본교,기존,사립,740-703,경북 김천시 삼락동 김천과학대학,054-420-9203,054-420-9293,www.kcs.ac.kr
2013,전문대학(2년제),경북,김천대학,본교,폐교,사립,740-704,경북 김천시 대학로 214 김천대학,054-420-4000,054-420-4003,www.gimcheon.ac.kr
2013,전문대학(2년제),경북,대경대학교,본교,기존,사립,712-719,경북 경산시 자인면 대경대학 ,053-850-1000,053-850-1214,www.tk.ac.kr
2013,전문대학(2년제),대구,대구공업대학교,본교,기존,사립,704-721,대구 달서구 본동 대구공업대학교,053-527-0501,053-527-0506,www.ttc.ac.kr
2013,전문대학(2년제),대구,대구과학대학교,본교,기존,사립,702-723,대구 북구 영송로 47번지,053-324-6200,053-320-1045,www.tsu.ac.kr
2013,전문대학(2년제),부산,대동대학교,본교,기존,사립,609-715,부산 금정구 동부곡로 27번길 88 대동대학교,051-518-5444,051-514-5847,www.daedong.ac.kr
2013,전문대학(2년제),충북,대원대학교,본교,기존,사립,390-702,충북 제천시 대학로 316 대원대학교,043-645-9171,043-645-9170,www.daewon.ac.kr
2013,전문대학(2년제),경기,동서울대학교,본교,기존,사립,461-714,경기 성남시 수정구 복정로 76  ,031-720-2114,031-751-1094,www.dsc.ac.kr
2013,전문대학(2년제),대전,대전보건대학교,본교,기존,사립,300-711,대전광역시 동구 충정로 21 (가양2동 77-3),042-670-9000,042-670-9564,www.hit.ac.kr
2013,전문대학(2년제),대전,혜천대학교,본교,기존,사립,302-715,대전 서구 혜천로 100,042-580-6114,042-580-6159,www.hu.ac.kr
2013,전문대학(2년제),충남,아주자동차대학,본교,기존,사립,355-769,충남 보령시 주포면 아주자동차대학,041-939-3006,041-939-3457,motor.ac.kr
2013,전문대학(2년제),인천,인천재능대학교,본교,기존,사립,401-714,인천 동구 재담길2(송림동 122번지),032-890-7000,032-890-7080,www.jeiu.ac.kr
2013,전문대학(2년제),경북,경북과학대학교,본교,기존,사립,718-851,경북 칠곡군 기산면 지산로 634,054-979-9001,054-979-9130,www.kbsc.ac.kr
2013,전문대학(2년제),부산,동명대학,본교,폐교,사립,608-740,부산 남구 용당동 동명대학,,,
2013,전문대학(2년제),광주,동강대학교,본교,기존,사립,500-714,광주 북구 동문대로 50,062-520-2114,062-520-2216,www.dkc.ac.kr
2013,전문대학(2년제),강원,동우대학,본교,폐교,사립,217-711,강원 속초시 도리원길 5 동우대학,033-632-6551,033-632-6556,www.duc.ac.kr
2013,전문대학(2년제),부산,동의과학대학교,본교,기존,사립,614-715,부산 부산진구 양지5로 152번지 동의과학대학교,051-852-0011,051-860-3270,www.dit.ac.kr
2013,전문대학(2년제),경기,두원공과대학교,본교,기존,사립,456-718,경기 안성시 죽산면 관음당길 51 두원공과대학교,031-670-7000,031-670-7100,doowon.ac.kr
2013,전문대학(2년제),경북,문경대학교,본교,기존,사립,745-812,경북 문경시 호계면 대학길 161,054-559-1114,054-559-1059,www.mkc.ac.kr
2013,전문대학(2년제),전북,백제예술대학교,본교,기존,사립,565-702,전북 완주군 봉동읍 백제예술대학 ,063-260-9114,063-263-3607,www.paekche.ac.kr
2013,전문대학(2년제),전북,벽성대학,본교,기존,사립,576-711,전북 김제시 공덕면 유강3길 133 벽성대학,063-540-2300,063-540-2354,www.bs.ac.kr
2013,전문대학(2년제),부산,부산경상대학교,본교,기존,사립,611-701,부산 연제구 고분로170 부산경상대학교,051-850-1000,051-850-1133,www.bsks.ac.kr
2013,전문대학(2년제),부산,부산여자대학교,본교,기존,사립,614-734,부산 부산진구 양정1동 부산여자대학교,051-852-0081,051-867-4705,www.bwc.ac.kr
2013,전문대학(2년제),부산,부산과학기술대학교,본교,기존,사립,616-737,부산 북구 구포3동 산48-6,051-334-6666,051-334-7780,bist.ac.kr
2013,전문대학(2년제),경기,부천대학교,본교,기존,사립,420-735,경기 부천시 원미구 신흥로 56번길 25(심곡동) 부천대학교,032-610-0114,032-663-0114,www.bc.ac.kr
2013,전문대학(2년제),경기,삼육의명대학,본교,폐교,사립,472-742,경기 남양주시 별내면 삼육의명대학,02-3399-3636,02-979-5318,http://www.syc.edu
2013,전문대학(2년제),강원,상지영서대학교,본교,기존,사립,220-713,강원 원주시 상지대길 84(우산동),033-744-4150,033-744-1333,www.sy.ac.kr
2013,전문대학(2년제),경기,서울보건대학,본교,폐교,사립,461-713,경기 성남시 수정구 양지동 서울보건대학,,,www.shjc.ac.kr
2013,전문대학(2년제),서울,서일대학교,본교,학교명 변경,사립,131-702,서울 중랑구 서일대학길 22(면목동 49-3) 서일대학교,02-490-7300,02-493-2576,www.seoil.ac.kr
2013,전문대학(2년제),부산,성심외국어대학,본교,폐교,사립,612-743,부산 해운대구 반송3동 성심외국어대학,051-543-7000,051-543-9347,www.sungsim.ac.kr
2013,전문대학(2년제),경기,수원여자대학교,본교,기존,사립,441-748,경기 수원시 권선구 오목천동 수원여자대학 ,031-290-8000,031-292-6250,www.swc.ac.kr
2013,전문대학(2년제),전남,순천제일대학교,본교,기존,사립,540-744,전남 순천시 덕월동 순천제일대학 산9-3번지,061-740-1234,061-743-5106,www.suncheon.ac.kr
2013,전문대학(2년제),서울,숭의여자대학교,본교,기존,사립,100-751,서울특별시 중구 소파로2길 10(예장동),02-3708-9000,02-773-2625,www.sewc.ac.kr
2013,전문대학(2년제),경기,신구대학교,본교,기존,사립,462-743,경기 성남시 중원구 광명로 377,031-740-1114,031-734-0905,www.shingu.ac.kr
2013,전문대학(2년제),경기,신흥대학교,본교,기존,사립,480-701,경기 의정부시 호암로 95번지,031-870-3324,031-870-3329,www.shc.ac.kr
2013,전문대학(2년제),경기,신안산대학교,본교,기존,사립,425-792,경기 안산시 단원구 신안산대학로 135,031-490-6000,031-495-7828,www.sau.ac.kr
2013,전문대학(2년제),경남,양산대학교,본교,기존,사립,626-740,경남 양산시 명곡로 321번지 양산대학,055-370-8100,055-386-2000,www.yangsan.ac.kr
2013,전문대학(2년제),경기,여주대학교,본교,기존,사립,469-705,경기 여주군 여주읍 세종로 338번지,031-880-5000,031-883-5113,www.yit.ac.kr
2013,전문대학(2년제),충남,천안연암대학,본교,기존,사립,330-709,충남 천안시 성환읍 연암로 313 천안연암대학,041-580-1114,041-581-0401,www.yonam.ac.kr
2013,전문대학(2년제),대구,영남이공대학교,본교,기존,사립,705-703,대구광역시 남구 현충로 170(대명동),053-650-9114,,www.ync.ac.kr
2013,전문대학(2년제),강원,세경대학교,본교,기존,사립,230-714,강원 영월군 영월읍 하송로 197,033-371-3000,033-371-3059,www.saekyung.ac.kr
2013,전문대학(2년제),대구,영진전문대학,본교,기존,사립,702-020,대구 북구 복현로 35(복현동 218번지),053-940-5132,053-939-1050,http://www.yjc.ac.kr
2013,전문대학(2년제),세종,한국영상대학교,본교,학교명 변경,사립,314-713,세종특별자치시 장군면 대학길 300 한국영상대학교,044-850-9000,044-850-9870,www.pro.ac.kr
2013,전문대학(2년제),경기,유한대학교,본교,기존,사립,422-090,경기 부천시 소사구 괴안동 185-34(경인로 590),02-2610-0600,02-2614-6398,www.yuhan.ac.kr
2013,전문대학(2년제),서울,인덕대학교,본교,기존,사립,139-050,서울 노원구 초안산로 12,02-950-7000,02-906-5340,www.induk.ac.kr
2013,전문대학(2년제),경기,장안대학교,본교,기존,사립,445-756,경기 화성시 봉담읍 삼천병마로 1182 장안대학교,031-299-3366,031-227-8276,www.jangan.ac.kr
2013,전문대학(2년제),전남,전남과학대학교,본교,기존,사립,516-911,전남 곡성군 옥과면 대학로 113,061-360-5000,061-363-5020,www.chunnam-c.ac.kr
2013,전문대학(2년제),전북,전주비전대학교,본교,기존,사립,560-760,전북 전주시 완산구 효자동2가 전주비전대학교,063-220-4114,063-220-3629,www.jvision.ac.kr
2013,전문대학(2년제),전북,전북과학대학교,본교,기존,사립,580-712,전북 정읍시 시기3동 전북과학대학교,063-530-9114,063-532-3768,www.jbsc.ac.kr
2013,전문대학(2년제),제주,제주관광대학교,본교,기존,사립,690-791,제주특별자치도 제주시 애월읍 광령리 2535 제주관광대학교,064-740-8700,064-748-2829,www.ctc.ac.kr
2013,전문대학(2년제),광주,조선이공대학교,본교,기존,사립,501-744,광주 동구 필문대로 309-1 조선이공대학교,062-230-8114,062-232-4277,www.cst.ac.kr
2013,전문대학(2년제),충북,충북보건과학대학교,본교,기존,사립,363-794,충북 청원군 내수읍 덕암리 산 4번지,043-210-8114,043-214-9039,www.chsu.ac.kr
2013,전문대학(2년제),대전,우송공업대학,본교,폐교,사립,300-719,대전 동구 자양동 우송공업대학,,,www.wst.ac.kr
2013,전문대학(2년제),경남,창신대학,본교,폐교,사립,630-764,경남 창원시 마산회원구 팔용로 262 창신대학 ,055-251-3001,055-297-5181,www.csc.ac.kr
2013,전문대학(2년제),충남,백석문화대학교,본교,기존,사립,330-705,충남 천안시 안서동 백석문화대학,041-550-0700,,www.bscu.ac.kr
2013,전문대학(2년제),대전,대덕대학교,본교,기존,사립,305-715,대전광역시 유성구 가정북로 68 대덕대학교,042-866-0288,042-866-0445,www.ddc.ac.kr
2013,전문대학(2년제),충북,충청대학교,본교,기존,사립,363-792,충북 청원군 강내면 충청대학,043-230-2114,043-230-2115,www.ok.ac.kr
2013,전문대학(2년제),강원,강원관광대학교,본교,기존,사립,235-010,강원 태백시 황지동 439번지,033-550-6114,033-553-7322,www.kt.ac.kr
2013,전문대학(2년제),경기,국제대학교,본교,기존,사립,459-070,경기 평택시 장안웃길 56번지,031-610-8000,031-668-4900,www.kookje.ac.kr
2013,전문대학(2년제),제주,제주한라대학교,본교,기존,사립,690-708,제주특별자치도 제주시 한라대학로 38,064-741-7575,064-747-3989,www.chu.ac.kr
2013,전문대학(2년제),서울,한양여자대학교,본교,기존,사립,133-070,서울 성동구 행당동 살곶이길 200,02-2290-2114,02-2291-6111,www.hywoman.ac.kr
2013,전문대학(2년제),전남,한영대학,본교,기존,사립,550-704,전남 여수시 여서동 한영대학,061-650-4000,061-650-4020,www.hanyeong.ac.kr
2013,전문대학(2년제),경기,경기과학기술대학교,본교,기존,사립,429-792,경기 시흥시 경기과기대로 269 (정왕동 2121-3),031-496-4555,031-319-9666,www.gtec.ac.kr
2013,전문대학(2년제),부산,부산예술대학교,본교,기존,사립,608-025,부산 남구 대연5동 1552,051-628-3990,051-628-2719,www.busanarts.ac.kr
